
Detailed residuals after final iteration
            noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel
   0.02998    1:   0.27878E-03        0.03888 %    2:   0.28704E-04        0.00314 %    3:   0.26394E-07        0.00931 %    4:   0.18527E-07        0.00858 %    5:   0.12189E-07        0.00466 %      pixel # 1      Residual after iteration # 27

Date:             2014-09-07
  37   1177.03   0.15187E-03
  38   1109.11   0.12438E-03
  39   1045.11   0.10182E-03
  40    984.81   0.84163E-04
  41    927.98   0.68465E-04
  42    874.44   0.56687E-04
  43    823.98   0.46881E-04
  44    776.44   0.39028E-04
  45    731.63   0.32157E-04
  46    689.42   0.27255E-04
  47    649.64   0.23339E-04
  48    612.15   0.19411E-04
  49    576.83   0.16469E-04
  50    543.55   0.14506E-04
  51    512.18   0.12550E-04
  52    482.63   0.10580E-04
  53    454.78   0.96060E-05
  54    428.54   0.86252E-05
  55    403.81   0.76378E-05
  56    380.51   0.66529E-05
  57    358.55   0.56892E-05
  58    337.87   0.46925E-05
  59    318.37   0.47023E-05
  60    300.00   0.37123E-05
Angstrom exp ( 0.674 / 0.871 )
                 0.37567E+00
Wavelength (um), Total_AOD (unitless or 1/um)
       0.35500   0.11643E+01
       0.44040   0.97159E+00
       0.53200   0.84104E+00
       0.67390   0.72597E+00
       0.87090   0.65930E+00
       1.01970   0.62977E+00
       1.06400   0.63426E+00
Wavelength (um), Fine_AOD (unitless or 1/um)
       0.35500   0.67855E+00
       0.44040   0.48184E+00
       0.53200   0.33302E+00
       0.67390   0.19938E+00
       0.87090   0.10735E+00
       1.01970   0.71351E-01
       1.06400   0.63992E-01
Wavelength (um), Coarse_AOD (unitless or 1/um)
       0.35500   0.48575E+00
       0.44040   0.48975E+00
       0.53200   0.50802E+00
       0.67390   0.52659E+00
       0.87090   0.55194E+00
       1.01970   0.55841E+00
       1.06400   0.57026E+00
Wavelength (um), Total_SSA
       0.35500   0.85494E+00
       0.44040   0.88472E+00
       0.53200   0.90740E+00
       0.67390   0.92958E+00
       0.87090   0.94726E+00
       1.01970   0.95389E+00
       1.06400   0.95636E+00
Wavelength (um), Fine_SSA
       0.35500   0.90036E+00
       0.44040   0.89249E+00
       0.53200   0.87745E+00
       0.67390   0.84926E+00
       0.87090   0.80582E+00
       1.01970   0.76484E+00
       1.06400   0.75253E+00
Wavelength (um), Coarse_SSA
       0.35500   0.79150E+00
       0.44040   0.87707E+00
       0.53200   0.92704E+00
       0.67390   0.95999E+00
       0.87090   0.97477E+00
       1.01970   0.97804E+00
       1.06400   0.97924E+00
Wavelength (um), Total_AAOD (unitless or 1/um)
       0.35500   0.16889E+00
       0.44040   0.11201E+00
       0.53200   0.77878E-01
       0.67390   0.51123E-01
       0.87090   0.34773E-01
       1.01970   0.29039E-01
       1.06400   0.27676E-01
Wavelength (um), Fine_AAOD (unitless or 1/um)
       0.35500   0.67611E-01
       0.44040   0.51804E-01
       0.53200   0.40812E-01
       0.67390   0.30054E-01
       0.87090   0.20845E-01
       1.01970   0.16779E-01
       1.06400   0.15836E-01
Wavelength (um), Coarse_AAOD (unitless or 1/um)
       0.35500   0.10128E+00
       0.44040   0.60204E-01
       0.53200   0.37066E-01
       0.67390   0.21069E-01
       0.87090   0.13928E-01
       1.01970   0.12260E-01
       1.06400   0.11840E-01
Wavelength (um), REAL Ref. Index
           1
       0.35500       1.51330
       0.44040       1.51189
       0.53200       1.51193
       0.67390       1.51149
       0.87090       1.51243
       1.01970       1.51319
       1.06400       1.51302
           2
       0.35500       1.55781
       0.44040       1.56032
       0.53200       1.55871
       0.67390       1.55991
       0.87090       1.55968
       1.01970       1.55953
       1.06400       1.55991
Wavelength (um), IMAG Ref. Index
           1
       0.35500   0.20364E-01
       0.44040   0.20442E-01
       0.53200   0.20806E-01
       0.67390   0.21265E-01
       0.87090   0.21045E-01
       1.01970   0.21025E-01
       1.06400   0.21025E-01
           2
       0.35500   0.57380E-02
       0.44040   0.31236E-02
       0.53200   0.19879E-02
       0.67390   0.12795E-02
       0.87090   0.99961E-03
       1.01970   0.10014E-02
       1.06400   0.10017E-02
Wavelength (um),  Lidar Ratio (Total)
       0.35500      85.93343
       0.44040      54.21301
       0.53200      39.66329
       0.67390      29.81153
       0.87090      25.78773
       1.01970      24.47675
       1.06400      24.94633
Wavelength (um), Lidar Ratio (Fine)
       0.35500     104.61197
       0.44040      84.10794
       0.53200      65.54751
       0.67390      47.53068
       0.87090      34.51308
       1.01970      28.46573
       1.06400      28.32594
Wavelength (um), Lidar Ratio (Coarse)
       0.35500      68.77859
       0.44040      40.16684
       0.53200      31.50720
       0.67390      26.12422
       0.87090      24.57912
       1.01970      24.04619
       1.06400      24.61675

*** FITTING ***
------------------------------------------------------------------------
pixel #    1   wavelength #   1     0.355 (um)
------------------------------------------------------------------------
   #    hight[m]       meas_LS         fit_LS
   1   10000.00    0.98040E-05    0.98018E-05
   2    9422.98    0.10963E-04    0.10961E-04
   3    8879.26    0.12217E-04    0.12216E-04
   4    8366.92    0.13580E-04    0.13579E-04
   5    7884.13    0.15043E-04    0.15042E-04
   6    7429.21    0.16610E-04    0.16611E-04
   7    7000.53    0.18307E-04    0.18308E-04
   8    6596.59    0.20146E-04    0.20148E-04
   9    6215.96    0.22088E-04    0.22090E-04
  10    5857.29    0.24181E-04    0.24183E-04
  11    5519.31    0.26431E-04    0.26432E-04
  12    5200.84    0.28835E-04    0.28836E-04
  13    4900.74    0.31389E-04    0.31390E-04
  14    4617.96    0.34084E-04    0.34085E-04
  15    4351.50    0.36971E-04    0.36968E-04
  16    4100.41    0.40184E-04    0.40182E-04
  17    3863.81    0.43977E-04    0.43972E-04
  18    3640.86    0.48834E-04    0.48826E-04
  19    3430.78    0.55539E-04    0.55528E-04
  20    3232.82    0.65033E-04    0.65021E-04
  21    3046.28    0.78087E-04    0.78077E-04
  22    2870.51    0.95226E-04    0.95210E-04
  23    2704.87    0.11668E-03    0.11668E-03
  24    2548.80    0.14180E-03    0.14179E-03
  25    2401.73    0.16943E-03    0.16943E-03
  26    2263.15    0.19821E-03    0.19822E-03
  27    2132.56    0.22639E-03    0.22641E-03
  28    2009.51    0.25228E-03    0.25230E-03
  29    1893.55    0.27520E-03    0.27524E-03
  30    1784.29    0.29449E-03    0.29450E-03
  31    1681.34    0.31054E-03    0.31057E-03
  32    1584.32    0.32378E-03    0.32381E-03
  33    1492.90    0.33499E-03    0.33501E-03
  34    1406.76    0.34488E-03    0.34491E-03
  35    1325.59    0.35433E-03    0.35435E-03
  36    1249.10    0.36310E-03    0.36310E-03
  37    1177.03    0.37197E-03    0.37195E-03
  38    1109.11    0.38106E-03    0.38105E-03
  39    1045.11    0.39041E-03    0.39039E-03
  40     984.81    0.40003E-03    0.39999E-03
  41     927.98    0.40940E-03    0.40935E-03
  42     874.44    0.41951E-03    0.41948E-03
  43     823.98    0.42922E-03    0.42918E-03
  44     776.44    0.43927E-03    0.43924E-03
  45     731.63    0.44919E-03    0.44917E-03
  46     689.42    0.45910E-03    0.45908E-03
  47     649.64    0.46897E-03    0.46894E-03
  48     612.15    0.47845E-03    0.47843E-03
  49     576.83    0.48766E-03    0.48765E-03
  50     543.55    0.49713E-03    0.49714E-03
  51     512.18    0.50602E-03    0.50603E-03
  52     482.63    0.51485E-03    0.51487E-03
  53     454.78    0.52347E-03    0.52349E-03
  54     428.54    0.53150E-03    0.53152E-03
  55     403.81    0.53950E-03    0.53954E-03
  56     380.51    0.54720E-03    0.54727E-03
  57     358.55    0.55432E-03    0.55435E-03
  58     337.87    0.56144E-03    0.56151E-03
  59     318.37    0.56840E-03    0.56845E-03
  60     300.00    0.57467E-03    0.57475E-03
------------------------------------------------------------------------
pixel #    1   wavelength #   2     0.440 (um)
------------------------------------------------------------------------
       meas_tod        fit_tod
    0.12114E+01    0.12114E+01
   #      sza      vis      fis  sca_ang         meas_I          fit_I
   1    72.07   107.93   183.50     3.33    0.16056E+01    0.16053E+01
   2    72.07   107.93   184.00     3.81    0.13544E+01    0.13540E+01
   3    72.07   107.93   185.00     4.76    0.10042E+01    0.10039E+01
   4    72.07   107.93   186.00     5.71    0.78454E+00    0.78430E+00
   5    72.07   107.93   187.00     6.66    0.64152E+00    0.64131E+00
   6    72.07   107.93   188.00     7.61    0.54541E+00    0.54520E+00
   7    72.07   107.93   190.00     9.51    0.43122E+00    0.43104E+00
   8    72.07   107.93   192.00    11.42    0.36980E+00    0.36964E+00
   9    72.07   107.93   194.00    13.32    0.33264E+00    0.33249E+00
  10    72.07   107.93   196.00    15.22    0.30741E+00    0.30726E+00
  11    72.07   107.93   198.00    17.12    0.28829E+00    0.28813E+00
  12    72.07   107.93   200.00    19.02    0.27306E+00    0.27289E+00
  13    72.07   107.93   205.00    23.77    0.24333E+00    0.24317E+00
  14    72.07   107.93   210.00    28.51    0.21885E+00    0.21870E+00
  15    72.07   107.93   215.00    33.25    0.19741E+00    0.19727E+00
  16    72.07   107.93   220.00    37.98    0.17860E+00    0.17847E+00
  17    72.07   107.93   225.00    42.70    0.16224E+00    0.16213E+00
  18    72.07   107.93   230.00    47.42    0.14811E+00    0.14801E+00
  19    72.07   107.93   240.00    56.81    0.12551E+00    0.12543E+00
  20    72.07   107.93   250.00    66.15    0.10888E+00    0.10880E+00
  21    72.07   107.93   260.00    75.41    0.96811E-01    0.96733E-01
  22    72.07   107.93   270.00    84.56    0.88400E-01    0.88318E-01
  23    72.07   107.93   280.00    93.58    0.82890E-01    0.82804E-01
  24    72.07   107.93   300.00   110.97    0.77715E-01    0.77623E-01
  25    72.07   107.93   320.00   126.77    0.77390E-01    0.77296E-01
  26    72.07   107.93   340.00   139.10    0.78903E-01    0.78805E-01
------------------------------------------------------------------------
pixel #    1   wavelength #   3     0.532 (um)
------------------------------------------------------------------------
   #    hight[m]       meas_LS         fit_LS
   1   10000.00    0.82600E-05    0.82608E-05
   2    9422.98    0.90488E-05    0.90486E-05
   3    8879.26    0.98618E-05    0.98603E-05
   4    8366.92    0.10746E-04    0.10745E-04
   5    7884.13    0.11649E-04    0.11647E-04
   6    7429.21    0.12569E-04    0.12570E-04
   7    7000.53    0.13567E-04    0.13565E-04
   8    6596.59    0.14644E-04    0.14644E-04
   9    6215.96    0.15683E-04    0.15682E-04
  10    5857.29    0.16803E-04    0.16802E-04
  11    5519.31    0.18004E-04    0.18002E-04
  12    5200.84    0.19235E-04    0.19234E-04
  13    4900.74    0.20491E-04    0.20491E-04
  14    4617.96    0.21765E-04    0.21766E-04
  15    4351.50    0.23133E-04    0.23131E-04
  16    4100.41    0.25373E-04    0.25375E-04
  17    3863.81    0.29683E-04    0.29685E-04
  18    3640.86    0.38008E-04    0.38012E-04
  19    3430.78    0.53239E-04    0.53246E-04
  20    3232.82    0.78176E-04    0.78190E-04
  21    3046.28    0.11458E-03    0.11461E-03
  22    2870.51    0.16243E-03    0.16245E-03
  23    2704.87    0.22030E-03    0.22033E-03
  24    2548.80    0.28372E-03    0.28372E-03
  25    2401.73    0.34670E-03    0.34670E-03
  26    2263.15    0.40360E-03    0.40358E-03
  27    2132.56    0.44840E-03    0.44837E-03
  28    2009.51    0.47640E-03    0.47634E-03
  29    1893.55    0.48779E-03    0.48775E-03
  30    1784.29    0.48270E-03    0.48264E-03
  31    1681.34    0.46564E-03    0.46560E-03
  32    1584.32    0.43991E-03    0.43989E-03
  33    1492.90    0.40977E-03    0.40976E-03
  34    1406.76    0.37846E-03    0.37848E-03
  35    1325.59    0.34940E-03    0.34942E-03
  36    1249.10    0.32190E-03    0.32193E-03
  37    1177.03    0.29825E-03    0.29828E-03
  38    1109.11    0.27837E-03    0.27840E-03
  39    1045.11    0.26196E-03    0.26199E-03
  40     984.81    0.24924E-03    0.24926E-03
  41     927.98    0.23773E-03    0.23774E-03
  42     874.44    0.23001E-03    0.23003E-03
  43     823.98    0.22340E-03    0.22341E-03
  44     776.44    0.21881E-03    0.21883E-03
  45     731.63    0.21501E-03    0.21502E-03
  46     689.42    0.21288E-03    0.21289E-03
  47     649.64    0.21166E-03    0.21165E-03
  48     612.15    0.21027E-03    0.21027E-03
  49     576.83    0.20958E-03    0.20958E-03
  50     543.55    0.21017E-03    0.21017E-03
  51     512.18    0.21038E-03    0.21038E-03
  52     482.63    0.21077E-03    0.21077E-03
  53     454.78    0.21195E-03    0.21194E-03
  54     428.54    0.21276E-03    0.21274E-03
  55     403.81    0.21378E-03    0.21379E-03
  56     380.51    0.21474E-03    0.21475E-03
  57     358.55    0.21533E-03    0.21532E-03
  58     337.87    0.21616E-03    0.21617E-03
  59     318.37    0.21782E-03    0.21781E-03
  60     300.00    0.21824E-03    0.21824E-03
------------------------------------------------------------------------
pixel #    1   wavelength #   4     0.674 (um)
------------------------------------------------------------------------
       meas_tod        fit_tod
    0.78221E+00    0.78224E+00
   #      sza      vis      fis  sca_ang         meas_I          fit_I
   1    71.87   108.13   183.50     3.33    0.47859E+01    0.47844E+01
   2    71.87   108.13   184.00     3.80    0.41789E+01    0.41778E+01
   3    71.87   108.13   185.00     4.75    0.32341E+01    0.32333E+01
   4    71.87   108.13   186.00     5.70    0.25589E+01    0.25582E+01
   5    71.87   108.13   187.00     6.65    0.20699E+01    0.20695E+01
   6    71.87   108.13   188.00     7.60    0.17105E+01    0.17102E+01
   7    71.87   108.13   190.00     9.50    0.12380E+01    0.12378E+01
   8    71.87   108.13   192.00    11.40    0.95798E+00    0.95785E+00
   9    71.87   108.13   194.00    13.30    0.78158E+00    0.78147E+00
  10    71.87   108.13   196.00    15.20    0.66355E+00    0.66345E+00
  11    71.87   108.13   198.00    17.10    0.58012E+00    0.58004E+00
  12    71.87   108.13   200.00    19.00    0.52037E+00    0.52030E+00
  13    71.87   108.13   205.00    23.74    0.42487E+00    0.42479E+00
  14    71.87   108.13   210.00    28.48    0.36294E+00    0.36287E+00
  15    71.87   108.13   215.00    33.21    0.31566E+00    0.31561E+00
  16    71.87   108.13   220.00    37.94    0.27677E+00    0.27672E+00
  17    71.87   108.13   225.00    42.65    0.24431E+00    0.24427E+00
  18    71.87   108.13   230.00    47.36    0.21701E+00    0.21698E+00
  19    71.87   108.13   240.00    56.74    0.17473E+00    0.17470E+00
  20    71.87   108.13   250.00    66.06    0.14532E+00    0.14529E+00
  21    71.87   108.13   260.00    75.31    0.12460E+00    0.12457E+00
  22    71.87   108.13   270.00    84.44    0.11001E+00    0.10999E+00
  23    71.87   108.13   280.00    93.44    0.10007E+00    0.10003E+00
  24    71.87   108.13   300.00   110.78    0.88940E-01    0.88906E-01
  25    71.87   108.13   320.00   126.52    0.85471E-01    0.85436E-01
  26    71.87   108.13   340.00   138.75    0.85447E-01    0.85413E-01
------------------------------------------------------------------------
pixel #    1   wavelength #   5     0.871 (um)
------------------------------------------------------------------------
       meas_tod        fit_tod
    0.67423E+00    0.67425E+00
   #      sza      vis      fis  sca_ang         meas_I          fit_I
   1    71.67   108.33   183.50     3.32    0.56036E+01    0.56029E+01
   2    71.67   108.33   184.00     3.80    0.50405E+01    0.50399E+01
   3    71.67   108.33   185.00     4.75    0.41021E+01    0.41017E+01
   4    71.67   108.33   186.00     5.70    0.33758E+01    0.33753E+01
   5    71.67   108.33   187.00     6.64    0.28135E+01    0.28130E+01
   6    71.67   108.33   188.00     7.59    0.23757E+01    0.23752E+01
   7    71.67   108.33   190.00     9.49    0.17590E+01    0.17587E+01
   8    71.67   108.33   192.00    11.39    0.13643E+01    0.13642E+01
   9    71.67   108.33   194.00    13.29    0.11006E+01    0.11005E+01
  10    71.67   108.33   196.00    15.18    0.91697E+00    0.91685E+00
  11    71.67   108.33   198.00    17.08    0.78422E+00    0.78414E+00
  12    71.67   108.33   200.00    18.98    0.68801E+00    0.68795E+00
  13    71.67   108.33   205.00    23.71    0.53592E+00    0.53588E+00
  14    71.67   108.33   210.00    28.44    0.44334E+00    0.44331E+00
  15    71.67   108.33   215.00    33.17    0.37773E+00    0.37770E+00
  16    71.67   108.33   225.00    42.60    0.28608E+00    0.28606E+00
  17    71.67   108.33   230.00    47.30    0.25312E+00    0.25311E+00
  18    71.67   108.33   240.00    56.67    0.20403E+00    0.20402E+00
  19    71.67   108.33   250.00    65.98    0.17115E+00    0.17114E+00
  20    71.67   108.33   260.00    75.20    0.14859E+00    0.14856E+00
  21    71.67   108.33   270.00    84.32    0.13295E+00    0.13292E+00
  22    71.67   108.33   280.00    93.30    0.12196E+00    0.12192E+00
  23    71.67   108.33   300.00   110.59    0.10954E+00    0.10950E+00
  24    71.67   108.33   320.00   126.25    0.10502E+00    0.10498E+00
  25    71.67   108.33   340.00   138.40    0.10476E+00    0.10473E+00
------------------------------------------------------------------------
pixel #    1   wavelength #   6     1.020 (um)
------------------------------------------------------------------------
       meas_tod        fit_tod
    0.63767E+00    0.63769E+00
   #      sza      vis      fis  sca_ang         meas_I          fit_I
   1    71.29   108.71   183.50     3.32    0.55031E+01    0.55027E+01
   2    71.29   108.71   184.00     3.79    0.50361E+01    0.50360E+01
   3    71.29   108.71   185.00     4.74    0.42241E+01    0.42238E+01
   4    71.29   108.71   186.00     5.68    0.35633E+01    0.35630E+01
   5    71.29   108.71   187.00     6.63    0.30301E+01    0.30299E+01
   6    71.29   108.71   188.00     7.58    0.26001E+01    0.25999E+01
   7    71.29   108.71   190.00     9.47    0.19680E+01    0.19678E+01
   8    71.29   108.71   192.00    11.36    0.15439E+01    0.15438E+01
   9    71.29   108.71   194.00    13.26    0.12502E+01    0.12501E+01
  10    71.29   108.71   196.00    15.15    0.10401E+01    0.10401E+01
  11    71.29   108.71   198.00    17.04    0.88509E+00    0.88505E+00
  12    71.29   108.71   200.00    18.93    0.77057E+00    0.77052E+00
  13    71.29   108.71   205.00    23.66    0.58625E+00    0.58621E+00
  14    71.29   108.71   210.00    28.38    0.47416E+00    0.47413E+00
  15    71.29   108.71   215.00    33.10    0.39672E+00    0.39671E+00
  16    71.29   108.71   225.00    42.50    0.29343E+00    0.29342E+00
  17    71.29   108.71   230.00    47.19    0.25749E+00    0.25748E+00
  18    71.29   108.71   240.00    56.53    0.20530E+00    0.20529E+00
  19    71.29   108.71   250.00    65.81    0.17119E+00    0.17117E+00
  20    71.29   108.71   260.00    75.01    0.14814E+00    0.14813E+00
  21    71.29   108.71   270.00    84.09    0.13236E+00    0.13234E+00
  22    71.29   108.71   280.00    93.03    0.12123E+00    0.12121E+00
  23    71.29   108.71   300.00   110.22    0.10841E+00    0.10838E+00
  24    71.29   108.71   320.00   125.76    0.10345E+00    0.10343E+00
  25    71.29   108.71   340.00   137.74    0.10301E+00    0.10299E+00
